#melhor.pose.x;melhor.pose.y;melhor.pose.z;melhor.ypr.x;melhor.ypr.y;melhor.ypr.z;pior.pose.x;pior.pose.y;pior.pose.z;pior.ypr.x;pior.ypr.y;pior.ypr.z;media.pose.x;media.pose.y;media.pose.z;media.ypr.x;media.ypr.y;media.ypr.z;
34.6423;-11.614;-26.1013;0.295818;0.0355499;0.472103;22.0098;-1.92659;12.296;0.538889;0.223419;0.351389;30.8402;-21.6382;-3.70268;0.122126;-0.00459205;0.234344;
32.8942;-5.26325;-33.0756;0.313407;0.20868;0.549786;24.761;-0.732134;11.1959;0.470223;0.274832;0.34777;33.6405;-21.105;-4.05121;0.136506;0.00883071;0.23493;
28.2863;-23.0348;-32.9071;-0.184589;0.651368;0.400724;27.3402;0.440386;10.2167;0.483703;0.305792;0.388114;36.5638;-20.0129;-5.65293;0.140064;0.0209639;0.243886;
31.0233;-22.3733;-34.2874;-0.239534;0.575845;0.382636;29.9556;1.3691;8.93102;0.460179;0.368228;0.372952;38.9521;-19.0109;-4.18345;0.131951;0.0152959;0.245424;
38.9696;-17.9568;32.276;0.0788214;-0.261501;0.101647;32.4581;2.38877;7.63928;0.487482;0.374099;0.365238;41.4114;-18.1395;-5.03549;0.131341;0.0286182;0.242354;
50.0052;-12.4419;-22.1371;0.414601;-0.0719846;0.153788;34.8866;3.37945;6.22248;0.49143;0.403369;0.330493;43.9849;-17.1327;-5.61582;0.118603;0.0331089;0.239715;
50.4146;-25.0333;-16.0075;0.18316;0.041274;0.253176;37.7727;4.12315;5.30023;0.507247;0.335783;0.314725;46.2459;-16.3438;-3.79012;0.109967;0.0228173;0.245631;
47.7324;-17.5558;33.7187;0.2942;-0.228879;0.0296535;40.327;5.20177;4.12071;0.48489;0.32578;0.348914;48.9622;-15.6377;-4.17161;0.113616;0.0222939;0.247916;
42.9514;-18.7016;-42.9667;-0.0794919;0.500451;0.281477;62.8357;-38.796;-31.7569;0.382414;0.146584;-0.135923;51.9167;-15.0705;-5.65912;0.134052;0.0315964;0.247273;
59.2387;-24.2109;-16.7542;0.12779;0.00685921;0.0605537;65.6673;-38.9771;-32.634;0.388259;0.184701;-0.125819;54.5203;-13.5452;-6.23719;0.132549;0.0307192;0.256592;
60.9621;1.94251;-31.7684;0.125671;0.138738;0.356359;68.5324;-39.1738;-33.3797;0.393562;0.169455;-0.116561;57.3985;-13.036;-5.55082;0.148699;0.0206712;0.253208;
53.0497;-17.8329;-44.2744;0.101049;0.382257;0.210031;71.4576;-39.4049;-34.0145;0.399549;0.17314;-0.0958197;60.0231;-12.0591;-9.11369;0.140575;0.0428953;0.249114;
70.5067;-7.59375;-22.4315;0.528788;-0.108672;0.215544;71.5695;-22.0084;-46.3702;0.265178;0.183782;0.112253;62.8997;-12.0886;-11.6422;0.141941;0.0558247;0.234296;
68.6542;6.12544;-34.4682;0.221365;0.109096;0.417993;74.4604;-21.6037;-47.2732;0.257817;0.237391;0.115365;65.8742;-11.3652;-10.5078;0.151701;0.0395266;0.230554;
72.2107;5.78878;-33.4707;0.0330219;0.0901276;0.325936;77.1651;-20.4977;-48.3367;0.285986;0.233221;0.0964281;68.4278;-10.5984;-9.16257;0.140606;0.0313636;0.235424;
79.0998;-5.72044;-22.8229;0.503867;-0.0935552;0.183007;80.0766;-20.2285;-49.2885;0.259521;0.225761;0.0991474;71.4865;-9.74437;-8.80252;0.146777;0.0165248;0.234233;
64.3712;-16.2384;-53.527;-0.0154433;0.508315;0.304503;79.7813;-16.676;-54.6946;0.335353;0.451395;0.212239;73.8047;-8.57756;-9.19945;0.148633;0.0263755;0.233175;
66.7729;-15.5983;-55.2964;-0.0280762;0.549567;0.274706;82.2497;-15.7726;-56.0164;0.268484;0.446419;0.191059;76.9006;-8.01212;-9.91851;0.149866;0.0282731;0.232206;
69.1542;-14.9376;-56.9869;-0.0233838;0.561694;0.273526;85.3534;-15.0116;-56.384;0.36948;0.373487;0.199733;79.7532;-7.6433;-8.53021;0.159906;0.0259657;0.225048;
71.5336;-14.342;-58.7244;-0.0288864;0.576505;0.248947;88.1568;-14.341;-57.284;0.337659;0.322708;0.21686;82.748;-7.81015;-8.2664;0.165261;0.0216986;0.21629;
73.9795;-13.6043;-60.4103;-0.0648724;0.535669;0.263442;90.2594;-12.883;-59.1149;0.357604;0.372869;0.316012;85.2105;-7.07715;-7.63856;0.159592;0.023637;0.214936;
76.0652;-12.9855;-62.49;-0.0352361;0.581766;0.325023;97.9234;-17.4923;-46.0987;0.156348;0.132417;0.118135;87.9866;-6.95806;-8.23041;0.159956;0.0224839;0.211355;
99.7854;-2.05064;-21.9872;0.441525;-0.0559827;0.0648181;100.994;-15.9328;-45.2944;0.157238;0.0860073;0.185622;90.7548;-6.72566;-8.91219;0.162017;0.0303983;0.20717;
102.868;-1.81042;-22.0234;0.494273;-0.0423065;0.066276;103.929;-15.6392;-45.8377;0.176805;0.161485;0.0732211;93.8529;-6.77137;-6.60857;0.170491;0.00811941;0.20765;
105.597;-0.908356;-21.7093;0.48114;-0.070458;0.099231;106.813;-15.444;-46.634;0.203589;0.198045;0.0580078;96.6012;-7.12437;-8.37377;0.159188;0.0204779;0.205029;
108.774;-1.08395;-22.0213;0.359299;-0.053212;0.0895329;109.743;-15.1845;-47.1477;0.226378;0.155369;0.0685211;99.5305;-6.23223;-5.83453;0.157087;0.00207853;0.202527;
111.558;-22.2488;-4.83788;0.262193;0.116085;0.226956;112.731;-14.6426;-47.8486;0.275348;0.219909;0.0750806;102.554;-6.12279;-5.89339;0.157137;-0.0012964;0.199823;
114.417;-22.9974;2.73643;0.207581;-0.163501;0.378038;115.645;-14.3401;-48.8081;0.27345;0.258625;0.0903683;105.882;-6.03565;-5.38207;0.166504;-0.0078629;0.198036;
117.517;-22.2406;2.46546;0.366538;-0.195158;0.371953;118.55;-14.0239;-49.7955;0.216233;0.251965;0.0908084;108.645;-6.88068;-5.92305;0.17147;-0.00706162;0.191315;
120.672;-20.7685;4.18353;0.447839;-0.423514;0.219181;121.528;-13.6137;-50.5429;0.254973;0.192443;0.107293;111.242;-7.67757;-5.97512;0.159382;-0.00543834;0.192225;
123.488;-21.6942;2.98283;0.50226;-0.200216;0.290048;124.198;-12.8435;-50.4976;0.208136;0.170387;0.154762;113.464;-7.74485;-8.79378;0.154957;0.0141747;0.211118;
112.415;-18.5724;-58.8869;0.174519;0.432427;0.0969716;117.123;8.75791;-18.9513;0.100637;0.0535633;0.64464;115.092;-5.84903;-13.1309;0.134426;0.049082;0.32539;
114.977;-17.773;-60.2066;0.183072;0.403454;0.241579;119.711;9.85486;-19.7585;0.0964244;0.123244;0.605907;117.326;-5.23711;-15.9195;0.138899;0.0729388;0.41478;
132.592;-14.7088;-7.47321;-0.079933;0.102164;0.533015;122.671;10.5611;-16.4836;0.171984;-0.170301;0.680521;119.532;-2.82707;-19.2029;0.143154;0.0885716;0.527768;
135.402;-12.9241;-5.35939;-0.0996673;0.0585399;0.581183;136.991;-48.5586;8.79408;0.26988;-0.27102;0.0873107;121.914;-2.2077;-18.4847;0.145586;0.075105;0.621238;
137.896;-11.0471;-5.4443;-0.145179;0.0168971;0.662069;139.945;-47.3859;8.45707;0.244042;-0.116873;0.2519;124.15;-0.47363;-18.1706;0.147092;0.0703499;0.734216;
102.707;0.756853;-96.0129;-0.345469;0.834076;0.907757;142.707;-46.3791;8.42224;0.271418;-0.0891507;0.351556;126.424;1.78224;-17.0802;0.148694;0.0600296;0.839024;
123.158;42.0787;-58.222;0.482187;0.3096;1.33431;145.391;-45.0395;8.50603;0.279719;-0.0859632;0.443351;128.418;3.49665;-20.3295;0.140054;0.0700392;0.942666;
123.934;44.636;-59.4343;0.582362;0.223312;1.37771;147.945;-43.5212;8.57356;0.253222;-0.0901374;0.544681;130.339;5.89144;-20.2023;0.137266;0.066169;1.04785;
130.513;-1.61744;-65.6251;0.275102;0.314048;0.970427;150.343;-41.6914;8.70107;0.250424;-0.125172;0.669113;131.524;7.84356;-24.2063;0.129085;0.0834637;1.14931;
131.886;1.36286;-65.5541;0.29666;0.192624;1.12685;135.455;19.1575;5.93102;0.301331;-0.246501;1.51565;132.676;9.98368;-25.3812;0.135806;0.0848011;1.24073;
148.399;-4.56413;4.23348;0.211719;-0.0462347;1.21691;135.19;22.2006;6.75411;0.287156;-0.282555;1.63203;133.307;12.4446;-26.7845;0.13715;0.0887265;1.33871;
124.1;16.5331;-81.5772;-0.172793;0.515775;1.38861;134.673;24.9936;7.07107;0.226591;-0.278449;1.76362;133.953;14.2991;-28.5857;0.130382;0.0960009;1.4369;
132.712;10.2092;-69.3818;0.228949;0.220148;1.44027;133.709;27.794;7.69574;0.212156;-0.268597;1.88053;134.876;15.9972;-26.0945;0.122803;0.0736029;1.52232;
116.17;24.678;-92.501;0.0533364;0.342088;1.71141;132.471;30.5603;8.26924;0.206263;-0.272353;1.95411;134.905;19.4261;-26.279;0.131287;0.077278;1.61908;
116.615;27.9209;-91.2571;-0.210236;0.303106;1.86138;133.894;15.396;12.5244;0.552436;-0.299323;2.07718;134.7;21.9164;-26.6788;0.12991;0.0758516;1.71451;
114.569;30.5295;-93.0036;-0.0392241;0.11009;1.88073;129.129;35.1474;10.1113;0.308754;-0.332005;2.23544;134.538;25.2061;-27.5559;0.138874;0.0731998;1.81036;
113.793;33.1101;-92.5114;-0.0178301;0.228354;2.03202;127.576;37.586;9.99129;0.123679;-0.279916;2.32534;133.747;27.4797;-29.6222;0.130033;0.0850656;1.91288;
112.764;36.3508;-91.7014;-0.0116916;0.170722;2.0869;125.379;39.5648;10.3769;0.129329;-0.214974;2.41048;132.823;30.9502;-25.3039;0.12086;0.0555627;2.01357;
109.665;37.4884;-93.7765;-0.0407524;0.165984;2.37147;122.896;41.2769;10.7766;0.137451;-0.223705;2.51847;131.664;32.6206;-24.6466;0.104148;0.0450472;2.1081;
142.461;36.8679;14.1274;-0.152304;-0.31215;2.06894;120.272;42.7503;11.1806;0.170416;-0.190762;2.62806;130.766;34.5547;-23.6231;0.11207;0.0350341;2.2178;
140.256;39.0825;15.2185;-0.21086;-0.306084;2.18826;117.665;43.6445;12.4391;0.163134;-0.254837;2.79346;128.254;36.6707;-24.5314;0.101352;0.0494972;2.31669;
138.398;41.3315;16.0565;-0.24998;-0.302883;2.28831;114.222;18.0841;-121.614;0.430946;0.756901;2.23319;126.011;38.4432;-25.1518;0.112672;0.044253;2.4259;
136.024;42.7686;17.5817;-0.127615;-0.394058;2.44969;112.818;19.4745;-123.91;0.442796;0.781241;2.30323;123.986;39.6757;-30.7152;0.115656;0.0651591;2.51391;
116.817;50.3638;-62.3213;-0.0768323;0.0985618;2.52423;93.1136;27.8049;-138.762;-0.201892;0.889686;2.80867;121.47;41.3894;-28.1717;0.117713;0.0524852;2.61395;
130.235;49.1047;12.5738;0.134155;-0.136096;2.52388;91.4297;28.0621;-141.234;-0.161661;0.906523;2.96054;119.429;42.2732;-27.4254;0.140289;0.04816;2.70292;
127.839;46.3905;19.8891;-0.0876121;-0.295943;2.74898;107.894;22.1029;-131.055;0.278114;0.910336;2.70213;116.349;43.5224;-27.1747;0.127596;0.0461712;2.81553;
125.007;47.3549;20.573;-0.131772;-0.313125;2.84007;106.634;22.5285;-133.638;0.231552;0.978322;2.81182;115.305;43.2245;-23.2704;0.136738;0.0295233;2.90095;
78.6014;70.5628;-80.3664;0.503345;0.197993;3.49366;105.148;22.8599;-136.14;0.275414;0.948471;2.9013;112.472;43.7216;-23.8543;0.141228;0.0324737;3.0036;
118.076;49.7505;21.8081;-0.240506;-0.270586;3.03211;103.494;23.0834;-138.658;0.264526;0.950118;2.97;108.994;44.3713;-23.1478;0.12807;0.0315819;3.12155;
79.8776;52.7281;-83.9333;0.25692;0.361427;3.72361;98.7414;61.331;105.689;-0.504205;-0.420966;3.28511;107.48;43.872;-18.9561;0.127438;0.0222207;3.21236;
116.284;44.1419;-4.22083;0.0367595;0.00630758;3.01035;114.689;44.9115;-91.5177;0.509534;0.288911;2.85355;105.408;43.5896;-17.4298;0.115746;-0.00186145;3.29941;
113.185;44.1411;-4.50093;0.03701;0.0184603;-3.14207;81.9814;51.3635;-107.47;0.0455641;0.309845;-2.98102;102.506;42.886;-17.2115;0.124827;-0.00686249;-2.87958;
105.158;49.2559;22.7309;-0.00667382;-0.41457;-2.85448;79.5026;50.6148;-108.888;0.0624926;0.375309;-2.84818;100.665;41.8323;-13.4709;0.125488;-0.0229202;-2.78169;
102.711;50.0349;18.4242;-0.071866;-0.117182;-2.82894;76.8925;49.5862;-110.196;0.0701536;0.383307;-2.75727;97.3806;40.8952;-13.2572;0.104944;-0.0169174;-2.662;
100.625;44.3086;23.9196;-0.259446;-0.127493;-2.61094;74.5151;48.2033;-111.201;0.0951535;0.301089;-2.63718;95.2242;39.4108;-12.0286;0.0992231;-0.0220322;-2.5564;
98.1543;42.6114;24.1553;-0.207172;-0.135087;-2.51664;72.1727;46.5257;-112.105;0.0725832;0.228267;-2.53419;92.862;37.4653;-13.2383;0.101549;-0.0356225;-2.45368;
94.5216;46.5491;18.4129;-0.18483;-0.0514931;-2.6173;70.4124;41.1708;-110.163;0.100607;0.229554;-2.35619;92.0838;35.5307;-8.14124;0.097516;-0.0618324;-2.36814;
94.3778;38.9288;21.4649;-0.136171;-0.181867;-2.23881;68.462;38.9252;-110.887;0.0346174;0.183826;-2.28606;91.1161;32.6289;-6.48141;0.0953956;-0.0756392;-2.27348;
92.7062;36.3777;21.4011;-0.0441113;-0.103016;-2.13401;66.8143;36.526;-111.604;0.0202378;0.18103;-2.19229;89.7362;30.6514;-4.71939;0.0933626;-0.0797597;-2.17772;
91.0539;33.9796;22.1486;-0.132036;-0.176428;-2.09567;83.7719;43.0758;-88.6235;-0.058718;0.395614;-2.14086;88.5263;28.5921;-3.00074;0.0699364;-0.0858959;-2.09003;
88.6036;34.0477;22.8981;-0.218057;-0.0824255;-2.08599;82.5487;40.7768;-89.9758;-0.0435833;0.395987;-2.04724;87.6972;26.0041;-1.44188;0.0581373;-0.0856909;-2.00149;
89.8571;21.6572;25.9848;0.0941005;-0.282435;-1.62237;81.6324;38.2375;-91.251;-0.0668039;0.374055;-1.92872;87.45;23.0353;2.4394;0.0730256;-0.0978709;-1.86222;
93.9417;5.43186;8.77575;0.205386;-0.120294;-1.78556;57.3099;21.2905;-102.838;-0.26677;-0.00469973;-1.77906;86.7483;20.0785;3.63617;0.0585908;-0.0964741;-1.84643;
87.8074;22.4135;22.5706;-0.060081;-0.146749;-1.86544;56.519;18.3984;-103.073;-0.245449;0.0187067;-1.79455;86.628;16.8251;6.27335;0.0689676;-0.10772;-1.84903;
91.7187;7.00453;-4.46511;-0.0970605;-0.147063;-1.67972;55.9487;15.393;-103.361;-0.253748;0.0496185;-1.74032;85.8022;14.1051;6.82832;0.0670269;-0.115087;-1.8469;
86.7743;2.9056;27.1872;0.594796;-0.284465;-1.73871;71.9757;23.4405;-79.2811;-0.0883582;0.189025;-1.40133;85.0753;11.6156;5.66424;0.0628148;-0.107278;-1.84325;
86.0229;13.3155;22.9648;-0.0348664;-0.0653873;-1.82191;72.4472;20.5896;-80.1053;-0.0726028;0.217598;-1.44136;84.7227;8.68745;7.49573;0.0695674;-0.121702;-1.8403;
88.3105;8.35468;8.35472;0.662811;-0.131615;-1.99517;72.775;17.7434;-81.0737;-0.120516;0.242723;-1.46723;83.9798;5.90392;8.01;0.068982;-0.124918;-1.83586;
87.7685;5.06316;7.96542;0.599948;-0.110044;-1.9033;71.8502;14.9104;-80.1821;-0.142833;0.181692;-1.37069;82.8689;3.72126;9.74793;0.0627888;-0.121813;-1.85144;
87.3707;-4.53133;-0.643311;-0.00273905;-0.0996904;-1.72275;72.2085;12.0773;-80.9191;-0.161392;0.167418;-1.40369;82.1197;1.27276;10.2434;0.0469754;-0.121649;-1.8531;
83.6757;4.17713;23.0158;-0.152536;-0.035926;-1.71166;70.3766;7.76722;-79.8793;-0.224115;0.105822;-1.51531;81.4167;-1.96638;11.7176;0.0487172;-0.12269;-1.8631;
81.3375;-16.0821;-24.0984;-0.0545099;0.00333779;-1.71655;69.9878;4.81294;-80.7015;-0.214584;0.157669;-1.59766;80.7351;-5.13663;10.8736;0.0702632;-0.115063;-1.88232;
84.4369;-14.7946;-3.52619;-0.155387;-0.116082;-1.81106;71.0543;-0.486689;-77.171;0.0478645;0.261287;-1.79911;79.8781;-8.11231;11.4692;0.079743;-0.11428;-1.98641;
82.8025;-18.4313;-3.50215;-0.268161;-0.0534812;-1.92633;91.8372;-27.6509;44.715;0.598069;-0.349764;-1.68166;78.1749;-12.4373;10.193;0.0667209;-0.109807;-2.07845;
80.9634;-20.3253;-2.90781;-0.0445442;0.00403528;-2.07977;91.1545;-31.5001;45.9411;0.559026;-0.349326;-1.79804;76.2698;-16.0622;9.61884;0.0681524;-0.0976391;-2.18275;
78.2398;-24.9375;-2.49691;-0.251184;-0.0963817;-2.17823;89.9463;-35.1632;47.0773;0.558631;-0.328457;-1.91462;74.2214;-19.2598;10.6396;0.0601829;-0.101077;-2.27096;
72.8815;-16.4289;29.676;-0.0472181;-0.144123;-2.42381;87.5728;-37.753;48.784;0.502109;-0.35654;-2.08804;71.3989;-21.4937;12.574;0.0811598;-0.111175;-2.37695;
73.1461;-29.3769;-2.64459;-0.0802806;-0.0708723;-2.35866;85.3484;-40.8022;50.0118;0.543989;-0.357899;-2.21488;68.2711;-24.0438;12.0159;0.105709;-0.107199;-2.47927;
66.9032;-21.4064;30.8896;0.090093;-0.140746;-2.55043;46.1419;-4.23019;21.6538;0.0368371;-0.0768052;-2.90596;64.6179;-25.934;10.1246;0.0896207;-0.104342;-2.58509;
63.1483;-22.8734;32.6792;0.10108;-0.207479;-2.65464;42.1483;-4.86778;21.5538;-0.00406907;-0.034312;-2.99661;61.2612;-27.7414;10.0191;0.0859278;-0.109412;-2.68238;
61.4096;-38.0018;-3.87522;-0.20076;-0.103783;-2.55356;41.2713;-7.12756;31.1916;-0.108295;-0.158304;-3.06109;57.6834;-29.0291;9.56986;0.0883097;-0.104386;-2.77915;
57.666;-39.3139;-3.67369;-0.261541;-0.0927118;-2.68319;37.2363;-7.19823;31.4292;-0.104321;-0.144284;-3.11823;54.1929;-31.019;8.23853;0.0963185;-0.102263;-2.87538;
51.7516;-42.741;5.32924;0.161067;-0.144541;-2.79745;55.0787;-22.0102;62.7983;-0.355438;-0.657543;-2.88167;49.8862;-31.4471;7.29281;0.103373;-0.0942253;-2.99385;
47.7642;-43.1875;5.50162;0.105227;-0.130321;3.32492;49.7942;-23.4757;63.691;-0.0149277;-0.444448;3.30635;45.9143;-32.4926;5.11781;0.107151;-0.0821406;3.18587;
47.952;-39.1167;-1.23123;-0.125419;-0.0715242;3.18875;47.6064;-26.2153;61.0672;-0.0284399;-0.452201;3.19566;41.8509;-32.8904;4.50463;0.105824;-0.0817376;3.08759;
43.9467;-39.4251;-0.864919;-0.0500036;-0.0695706;3.10409;43.7813;-26.1444;62.7993;-0.0211281;-0.466273;3.13343;37.9553;-31.599;4.97867;0.111872;-0.0753275;2.98014;
39.4318;-39.2455;-2.95173;-0.127104;0.026682;3.02432;31.6989;-13.1362;8.36814;0.589687;0.0130514;2.59299;34.0574;-30.6015;4.80004;0.102758;-0.0760391;2.86689;
33.2197;-20.6959;35.3689;-0.25969;-0.266034;2.72063;28.3893;-10.8928;8.06391;0.547706;0.0346608;2.50822;30.55;-28.7644;6.68692;0.0955746;-0.0884746;2.76393;
29.8027;-18.4221;35.7651;-0.236412;-0.193068;2.58476;19.3312;-17.6085;-9.64379;-0.247371;-0.0668019;2.51218;27.1445;-27.3949;8.13547;0.0840496;-0.0986628;2.68182;
24.6616;-39.3189;6.01053;0.105138;-0.00427953;2.73438;23.392;-5.61293;7.59782;0.685899;-0.0814042;2.30698;24.0571;-25.7369;8.85154;0.0758697;-0.107196;2.57766;
20.6408;-37.8907;7.20544;0.188331;-0.0911438;2.66473;21.5245;-1.67951;7.02954;0.638186;0.0300207;2.17201;21.1335;-24.366;8.47054;0.0689175;-0.0999154;2.48924;
19.9183;-35.7895;0.251015;-0.0919014;-0.120961;2.52461;17.9869;-7.56966;1.60021;0.525512;0.0919886;2.21712;18.0866;-22.1812;7.12221;0.0801903;-0.0998237;2.38349;
16.5406;-34.3486;1.65571;-0.092668;-0.177673;2.43426;15.7489;-4.25443;1.12229;0.55901;0.0738161;2.12925;15.5232;-19.9611;6.0518;0.0663389;-0.0886012;2.29136;
9.03595;-34.3484;1.68159;0.258921;-0.0795064;2.59327;14.1234;-0.67688;0.188249;0.464836;0.133383;2.00927;12.9689;-17.2825;3.82731;0.0677568;-0.0811816;2.19443;
11.9742;6.96962;30.3739;0.613798;-0.212169;1.84732;3.55279;16.0091;54.4835;-0.325398;-0.287713;1.8844;11.3952;-14.47;3.33679;0.0732408;-0.0847287;2.09383;
10.0725;10.5347;27.7281;0.870382;-0.00187349;1.852;2.85116;19.7617;55.4929;-0.343156;-0.31532;1.7868;9.68527;-11.8069;2.00055;0.0477168;-0.0753877;2.00974;
4.26896;-5.91611;-28.6259;0.369322;0.0705093;1.73995;2.58059;23.5401;56.5596;-0.342021;-0.344506;1.68584;8.34849;-8.80097;1.30372;0.0416065;-0.0742958;1.91427;
3.82387;-1.90194;-28.5605;0.391527;0.0305276;1.6358;2.53554;27.3716;57.7026;-0.36252;-0.341312;1.60277;7.18688;-5.23261;1.19104;0.0417055;-0.0698046;1.81874;
4.52694;2.28698;-28.1733;0.454679;-0.0195523;1.56818;3.62099;39.8896;46.9409;-0.337716;-0.205508;1.43547;6.57784;-1.09474;2.9131;0.0437599;-0.0768685;1.72092;
1.98153;11.9544;-26.399;-0.107062;0.190911;1.61947;12.1339;11.9007;55.255;-0.0103978;-0.514124;1.57322;6.22774;2.70318;1.75846;0.0596271;-0.0799813;1.61858;
5.73378;10.0936;-28.3276;0.456286;-0.0480861;1.33374;0.709473;-1.05589;1.48615;-0.120866;-0.212813;1.80736;6.64102;6.91299;-0.169136;0.048519;-0.0709832;1.49742;
16.77;17.8192;-19.2436;0.232237;-0.206941;0.993937;1.56446;3.15206;1.38642;-0.0108878;-0.111221;1.56054;8.02174;11.7693;-2.19277;0.0605741;-0.056535;1.37178;
19.0031;20.9562;-18.1355;0.243371;-0.254767;0.928889;1.89553;1.42682;4.03038;-0.243907;-0.115144;1.55794;8.87488;15.9686;-3.36485;0.0621116;-0.0493718;1.27079;
22.2739;22.8783;-16.6243;0.172747;-0.298491;0.727281;-5.4935;1.15061;1.57453;0.359961;-0.0608714;1.43279;10.0689;19.8766;-3.9628;0.067702;-0.0470794;1.16608;
22.5227;26.9288;-14.783;0.201748;-0.251444;0.788822;-5.33179;5.04197;-0.310954;0.358185;0.0108566;1.35528;12.4882;23.6647;-7.91432;0.0609529;-0.0322514;1.04992;
28.2951;26.5483;-14.1335;0.147148;0.072357;0.830548;-4.38359;8.86726;-0.532144;0.342469;-0.0063869;1.30233;13.4988;26.9828;-12.2952;0.0492037;-0.00693258;0.962416;
14.9671;26.3196;-32.3099;-0.0600222;-0.116259;0.724121;21.6757;51.3894;40.0158;0.630817;-0.174636;0.872288;15.7424;30.2475;-13.2219;0.0214781;0.00308333;0.864915;
25.4349;38.6606;-9.7253;-0.307192;-0.02004;0.723687;24.4673;54.3935;40.4848;0.618994;-0.147973;0.787886;18.9396;32.8833;-12.4337;0.0322131;-0.011331;0.763579;
28.9781;40.5147;-7.638;-0.280752;-0.105601;0.564623;27.2639;57.3074;40.8125;0.577677;-0.140559;0.74048;22.0637;35.3104;-13.6776;0.0342108;0.0074345;0.668336;
34.7717;40.0774;-7.90831;-0.287598;-0.0830963;0.375616;30.2488;59.7721;41.2454;0.535693;-0.155109;0.678722;25.0786;37.0038;-15.8633;0.0615387;0.00323613;0.560577;
23.3156;36.2231;-36.6927;0.151749;-0.0744537;0.521505;33.3835;62.0419;41.8154;0.530714;-0.195403;0.58625;28.4795;38.6444;-15.8779;0.0493963;0.00285205;0.462486;
34.6696;39.4161;-28.9464;0.335172;-0.109457;0.248643;28.1321;58.7239;46.0003;0.490745;-0.202841;0.420805;32.3178;39.3909;-18.7305;0.0464309;0.00191539;0.341059;
43.2508;40.7092;20.661;-0.0199384;-0.132562;0.205431;31.8767;60.2786;46.6173;0.541017;-0.174453;0.364312;36.1988;40.529;-20.9423;0.0475443;0.0166421;0.238785;
47.0091;40.3445;22.462;0.0898838;-0.257595;0.0299838;35.63;61.5654;47.0876;0.504295;-0.167582;0.286358;39.985;41.3373;-20.8151;0.0490247;0.0197552;0.135841;
49.6319;38.8557;-26.7523;0.401366;-0.141474;-0.082738;39.5857;62.3788;47.5102;0.467412;-0.15194;0.173543;43.4481;41.5263;-21.3501;0.0608121;0.0291004;0.0435474;
52.3819;41.4995;-24.7724;0.122508;0.0550002;-0.347784;43.4487;62.9133;48.1095;0.558262;-0.176024;0.100623;47.4074;41.3986;-21.3655;0.0717928;0.0360287;-0.0699599;
55.6654;40.6764;-26.4251;0.0498581;0.101662;-0.409345;47.3256;63.0429;48.7004;0.558654;-0.185487;0.00562561;50.9475;40.6927;-21.5873;0.0755373;0.0182453;-0.171054;
59.416;39.4705;-26.9321;0.0855294;0.0848411;-0.407729;51.2968;62.9572;49.5297;0.566846;-0.215736;-0.0795383;54.7329;39.766;-21.3479;0.0881865;0.0164013;-0.275927;
66.4934;36.6371;20.0086;-0.144822;-0.144885;-0.497195;55.1725;62.4419;50.2459;0.578722;-0.223136;-0.17885;59.5674;37.7681;-21.4835;0.0866409;0.0101434;-0.387589;
70.5011;28.5728;-26.7399;-0.16684;0.201115;-0.536561;59.0096;61.6449;51.1408;0.571468;-0.266814;-0.243821;63.202;35.8869;-23.6773;0.115163;0.0220657;-0.49526;
73.3127;25.6703;-28.0195;-0.0829444;0.224374;-0.703757;62.4427;59.5533;51.7125;0.60345;-0.225761;-0.479272;66.1441;34.1458;-24.117;0.108771;0.0116803;-0.579459;
65.1576;40.5046;35.0813;0.465824;-0.266752;-0.442886;65.7423;57.7024;52.492;0.64076;-0.217305;-0.538099;69.1138;32.2445;-23.8784;0.114126;0.0131826;-0.672527;
75.6172;30.1106;-27.7041;0.077334;0.0560208;-0.855349;68.8226;55.3043;53.2436;0.619331;-0.22684;-0.684369;71.6176;29.5821;-23.7928;0.114965;0.00941019;-0.772625;
76.4454;20.2484;-37.7151;0.24312;0.0268887;-0.964268;71.8711;52.7881;54.0374;0.636347;-0.254753;-0.720776;74.5637;26.7215;-23.7386;0.117608;0.00559425;-0.812527;
71.9763;30.4938;43.0539;0.303591;-0.339386;-0.614833;74.9564;50.4374;54.9988;0.662827;-0.239526;-0.646652;77.6243;24.5641;-25.0776;0.12543;0.0198889;-0.716532;
84.4463;20.0354;-29.545;-0.0331186;0.13962;-0.644098;78.3498;48.567;55.8384;0.703933;-0.255568;-0.557954;80.7628;23.109;-25.6209;0.125651;0.0244467;-0.591778;
83.9046;14.9332;-40.456;0.0544552;0.24128;-0.620057;81.6938;46.661;57.5362;0.626034;-0.315948;-0.481822;83.9796;21.5251;-25.8277;0.130236;0.0263863;-0.491284;
88.5165;9.9218;-39.1953;0.24711;0.0555855;-0.595041;85.2773;45.4641;58.7903;0.617826;-0.347599;-0.35203;87.6746;19.1541;-29.3092;0.121432;0.0454182;-0.403569;
89.1025;11.1716;-45.3177;-0.3432;0.000152861;-0.323466;88.5568;43.6761;59.408;0.725517;-0.302941;-0.31427;91.333;17.6786;-29.8346;0.127805;0.0454684;-0.313739;
95.254;5.65635;-41.518;0.322303;0.0432312;-0.503297;88.3434;0.463679;-19.8246;0.266017;-0.198801;-0.553696;95.264;16.7431;-28.718;0.101199;0.0415834;-0.213948;
